50 20 5 5
3 0 16 14 0.0128834
4 0 16 14 -0.041705
0 1 16 14 -0.00141052
1 1 16 14 -0.0564213
2 1 16 14 -0.0746178
3 1 16 14 -0.0479954
4 1 16 14 -0.0292466
0 2 16 14 0.04259
1 2 16 14 -0.0141595
2 2 16 14 -0.0687952
3 2 16 14 -0.0163724
4 2 16 14 -0.077075
0 3 16 14 -0.0630356
1 3 16 14 -0.0433746
2 3 16 14 0.0903177
3 3 16 14 -0.00184163
4 3 16 14 0.0228883
0 4 16 14 -0.0787552
1 4 16 14 -0.0225856
2 4 16 14 -0.0166974
3 4 16 14 0.035201
4 4 16 14 -0.0183049
0 0 17 14 0.0270515
1 0 17 14 -0.0106008
2 0 17 14 -0.0644384
3 0 17 14 0.0410118
4 0 17 14 -0.0372387
0 1 17 14 -0.0484814
1 1 17 14 -0.0435315
2 1 17 14 0.0143138
3 1 17 14 0.0445809
4 1 17 14 -0.014442
0 2 17 14 0.0286861
1 2 17 14 0.0281338
2 2 17 14 -0.0300422
3 2 17 14 -0.0613011
4 2 17 14 -0.0642017
0 3 17 14 0.0568478
1 3 17 14 0.0447466
2 3 17 14 0.11721
3 3 17 14 0.0378041
4 3 17 14 0.0281833
0 4 17 14 -0.036152
1 4 17 14 0.0050523
2 4 17 14 0.00416915
3 4 17 14 0.045906
4 4 17 14 0.0519756
0 0 18 14 0.0489722
1 0 18 14 0.0810003
2 0 18 14 0.0646372
3 0 18 14 0.0356408
4 0 18 14 -0.0189735
0 1 18 14 -0.0573902
1 1 18 14 -0.0106738
2 1 18 14 0.0830393
3 1 18 14 0.0455841
4 1 18 14 0.0866278
0 2 18 14 0.128954
1 2 18 14 0.0125123
2 2 18 14 -0.0918724
3 2 18 14 -0.0456687
4 2 18 14 -0.00740528
0 3 18 14 0.154734
1 3 18 14 0.173266
2 3 18 14 0.0938154
3 3 18 14 -0.0338831
4 3 18 14 -0.079587
0 4 18 14 -0.0504704
1 4 18 14 0.0511242
2 4 18 14 0.0607374
3 4 18 14 0.00630488
4 4 18 14 0.01191
0 0 19 14 -0.042111
1 0 19 14 0.0613596
2 0 19 14 0.0404896
3 0 19 14 0.066407
4 0 19 14 0.0371558
0 1 19 14 0.0378858
1 1 19 14 -0.0369362
2 1 19 14 -0.0351439
3 1 19 14 0.00924382
4 1 19 14 0.0635082
0 2 19 14 0.104107
1 2 19 14 0.000812023
2 2 19 14 -0.0400072
3 2 19 14 -0.08838
4 2 19 14 -0.0602626
0 3 19 14 -0.000680529
1 3 19 14 0.182131
2 3 19 14 0.187838
3 3 19 14 0.0562749
4 3 19 14 -0.0260644
0 4 19 14 -0.0796454
1 4 19 14 -0.0585108
2 4 19 14 0.0445329
3 4 19 14 0.0927249
4 4 19 14 0.0674041
0 0 0 15 0.00520779
1 0 0 15 -0.0221903
2 0 0 15 0.00873403
3 0 0 15 0.0662012
4 0 0 15 -0.00853861
0 1 0 15 -0.0337174
1 1 0 15 -0.0148107
2 1 0 15 0.00936483
3 1 0 15 -0.0120044
4 1 0 15 -0.0841401
0 2 0 15 0.0168897
1 2 0 15 -0.0702252
2 2 0 15 -0.0698238
3 2 0 15 -0.0504077
4 2 0 15 -0.00923488
0 3 0 15 -0.00472541
1 3 0 15 -0.0796721
2 3 0 15 0.041964
3 3 0 15 0.0485025
4 3 0 15 -0.0305736
0 4 0 15 -0.00681087
1 4 0 15 0.0117374
2 4 0 15 -0.0452962
3 4 0 15 -0.0237833
4 4 0 15 -0.0573941
0 0 1 15 0.0116264
1 0 1 15 0.0231298
2 0 1 15 -0.0108348
3 0 1 15 -0.0437636
4 0 1 15 -0.0604097
0 1 1 15 -0.023874
1 1 1 15 -0.00481533
2 1 1 15 -0.0139461
3 1 1 15 -0.0188566
4 1 1 15 0.000378891
0 2 1 15 0.0242421
1 2 1 15 0.0495525
2 2 1 15 0.0334321
3 2 1 15 0.0206419
4 2 1 15 -0.0130826
0 3 1 15 -0.0017371
1 3 1 15 -0.0308084
2 3 1 15 -0.00154417
3 3 1 15 0.0264609
4 3 1 15 -0.0282905
0 4 1 15 -0.0052891
1 4 1 15 -0.0663355
2 4 1 15 0.0175322
3 4 1 15 -0.0280063
4 4 1 15 0.0103765
0 0 2 15 -0.03321
1 0 2 15 -0.00292122
2 0 2 15 0.00727395
3 0 2 15 -0.0695795
4 0 2 15 -0.0859916
0 1 2 15 -0.0719024
1 1 2 15 -0.0187739
2 1 2 15 -0.0683699
3 1 2 15 0.00780408
4 1 2 15 0.0236394
0 2 2 15 0.0436622
1 2 2 15 0.0584626
2 2 2 15 0.0845088
3 2 2 15 0.0564626
4 2 2 15 0.0158382
0 3 2 15 -0.0283434
1 3 2 15 0.0457729
2 3 2 15 0.0369039
3 3 2 15 0.0132359
4 3 2 15 -0.0736131
0 4 2 15 0.0261918
1 4 2 15 -0.0550754
2 4 2 15 -0.0244914
3 4 2 15 0.0467138
4 4 2 15 -0.0636315
0 0 3 15 0.0268833
1 0 3 15 -0.00802557
2 0 3 15 0.0059503
3 0 3 15 -0.0332099
4 0 3 15 0.0270544
0 1 3 15 0.0194829
1 1 3 15 0.0201695
2 1 3 15 0.0359478
3 1 3 15 0.102853
4 1 3 15 0.10054
0 2 3 15 0.0584808
1 2 3 15 0.0726809
2 2 3 15 0.0928454
3 2 3 15 0.0519934
4 2 3 15 -0.00529482
0 3 3 15 0.00531713
1 3 3 15 0.0246395
2 3 3 15 0.0413182
3 3 3 15 -0.0678656
4 3 3 15 0.0194748
0 4 3 15 0.0389604
1 4 3 15 -0.0585327
2 4 3 15 -0.023517
3 4 3 15 -0.0521934
4 4 3 15 0.00602886
0 0 4 15 -0.0568727
1 0 4 15 0.0207244
2 0 4 15 0.0139888
3 0 4 15 -0.00746894
4 0 4 15 0.0200553
0 1 4 15 -0.0512682
1 1 4 15 0.0501069
2 1 4 15 0.0263412
3 1 4 15 0.0407684
4 1 4 15 -0.00399701
0 2 4 15 -0.0130039
1 2 4 15 0.0470609
2 2 4 15 -0.0275616
3 2 4 15 -0.000217978
4 2 4 15 0.027386
0 3 4 15 0.0126419
1 3 4 15 -0.0268655
2 3 4 15 0.0295372
3 3 4 15 -0.0133757
4 3 4 15 -0.0476956
0 4 4 15 -0.0356342
1 4 4 15 -0.0145182
2 4 4 15 -0.0212574
3 4 4 15 -0.000968141
4 4 4 15 -0.00834392
0 0 5 15 -0.0586858
1 0 5 15 0.00824326
2 0 5 15 -0.0312779
3 0 5 15 -0.00234723
4 0 5 15 -0.0324633
0 1 5 15 -0.0344611
1 1 5 15 -0.0433102
2 1 5 15 0.00996961
3 1 5 15 0.01301
4 1 5 15 0.0152691
0 2 5 15 0.00521088
1 2 5 15 -0.0237467
2 2 5 15 0.0419101
3 2 5 15 0.011333
4 2 5 15 -0.0384012
0 3 5 15 -0.0227725
1 3 5 15 -0.0220028
2 3 5 15 -0.0257052
3 3 5 15 -0.0703728
4 3 5 15 -0.0262963
0 4 5 15 -0.0044722
1 4 5 15 0.0263599
2 4 5 15 0.0322104
3 4 5 15 -0.0796689
4 4 5 15 0.0331376
0 0 6 15 -0.0441204
1 0 6 15 0.0248799
2 0 6 15 0.0226607
3 0 6 15 -0.00978627
4 0 6 15 -0.0420134
0 1 6 15 0.024897
1 1 6 15 0.00487724
2 1 6 15 -0.0956291
3 1 6 15 -0.11235
4 1 6 15 -0.00733712
0 2 6 15 -0.00765672
1 2 6 15 -0.0266751
2 2 6 15 -0.0339863
3 2 6 15 -0.0396083
4 2 6 15 0.025979
0 3 6 15 0.00317065
1 3 6 15 0.00728668
2 3 6 15 -0.0431517
3 3 6 15 0.0212774
4 3 6 15 -0.000290678
0 4 6 15 -0.0536545
1 4 6 15 -0.0410257
2 4 6 15 0.0651983
3 4 6 15 0.0181656
4 4 6 15 -0.0314606
0 0 7 15 0.025127
1 0 7 15 -0.0310623
2 0 7 15 -0.0140441
3 0 7 15 0.023827
4 0 7 15 0.0246105
0 1 7 15 -0.0141612
1 1 7 15 0.0523094
2 1 7 15 0.0465737
3 1 7 15 -0.0320079
4 1 7 15 -0.0275818
0 2 7 15 -0.0443541
1 2 7 15 -0.0111947
2 2 7 15 -0.0949295
3 2 7 15 -0.00319545
4 2 7 15 0.0196619
0 3 7 15 -0.0566036
1 3 7 15 -0.0426677
2 3 7 15 -0.0460546
3 3 7 15 0.0363092
4 3 7 15 0.0226073
0 4 7 15 -0.0530032
1 4 7 15 0.0119491
2 4 7 15 0.022901
3 4 7 15 0.00455946
4 4 7 15 0.0109262
0 0 8 15 0.0167324
1 0 8 15 0.0363056
2 0 8 15 0.00890363
3 0 8 15 0.00328607
4 0 8 15 0.00290584
0 1 8 15 0.0120809
1 1 8 15 -0.0162548
2 1 8 15 -0.0486612
3 1 8 15 -0.113546
4 1 8 15 -0.141585
0 2 8 15 -0.0546251
1 2 8 15 -0.0927873
2 2 8 15 -0.0537092
3 2 8 15 -0.0293113
4 2 8 15 -0.0150001
0 3 8 15 -0.0753178
1 3 8 15 -0.0866461
2 3 8 15 0.00221488
3 3 8 15 -0.00959312
4 3 8 15 0.04391
0 4 8 15 -0.0607436
1 4 8 15 -0.0510217
2 4 8 15 0.0500911
3 4 8 15 0.0206361
4 4 8 15 0.07118
0 0 9 15 -0.0823438
1 0 9 15 -0.0353178
2 0 9 15 -0.0786656
3 0 9 15 -0.0982057
4 0 9 15 -0.0476696
0 1 9 15 -0.0905095
1 1 9 15 -0.0611212
2 1 9 15 -0.00254715
3 1 9 15 -0.0124876
4 1 9 15 0.00918248
0 2 9 15 -0.105592
1 2 9 15 -0.0272474
2 2 9 15 0.024674
3 2 9 15 -0.0736603
4 2 9 15 -0.0212997
0 3 9 15 -0.00843731
1 3 9 15 0.0905271
2 3 9 15 0.0787423
3 3 9 15 -0.0476309
4 3 9 15 -0.0591257
0 4 9 15 0.0664261
1 4 9 15 0.111522
2 4 9 15 -0.00343941
3 4 9 15 -0.113313
4 4 9 15 0.0019147
0 0 10 15 -0.0205792
1 0 10 15 -0.0183785
2 0 10 15 -0.0600939
3 0 10 15 -0.0460178
4 0 10 15 -0.0126576
0 1 10 15 -0.0755852
1 1 10 15 -0.0529147
2 1 10 15 -0.072915
3 1 10 15 -0.064333
4 1 10 15 0.0451721
0 2 10 15 -0.0513997
1 2 10 15 -5.03878e-005
2 2 10 15 0.0508806
3 2 10 15 0.0546886
4 2 10 15 0.0732889
0 3 10 15 0.0406056
1 3 10 15 0.0738363
2 3 10 15 0.0421038
3 3 10 15 -0.0319434
4 3 10 15 -0.0146116
0 4 10 15 0.0112717
1 4 10 15 0.0224771
2 4 10 15 0.0183621
3 4 10 15 -0.0353178
4 4 10 15 0.0102763
0 0 11 15 -0.0535709
1 0 11 15 -0.0223526
2 0 11 15 0.0458572
3 0 11 15 -0.0353064
4 0 11 15 -0.0317654
0 1 11 15 0.0730686
1 1 11 15 0.0772368
2 1 11 15 0.0989811
3 1 11 15 0.0855123
4 1 11 15 0.052134
0 2 11 15 0.0914864
1 2 11 15 0.0727589
2 2 11 15 0.0575803
3 2 11 15 0.0486388
4 2 11 15 0.0118965
0 3 11 15 0.0285887
1 3 11 15 0.0802319
2 3 11 15 -0.0219253
3 3 11 15 -0.0314514
4 3 11 15 -0.0109853
0 4 11 15 -0.046506
1 4 11 15 -0.0236813
2 4 11 15 -0.123285
3 4 11 15 -0.0769639
4 4 11 15 -0.000639376
0 0 12 15 8.44792e-005
1 0 12 15 0.056195
2 0 12 15 0.072463
3 0 12 15 0.052171
4 0 12 15 -0.0504151
0 1 12 15 0.000625839
1 1 12 15 0.0392201
2 1 12 15 0.0154605
3 1 12 15 -0.0458963
4 1 12 15 -0.0170865
0 2 12 15 -0.0502054
1 2 12 15 -0.0548793
2 2 12 15 -0.0232594
3 2 12 15 0.0291372
4 2 12 15 0.0223951
0 3 12 15 -0.023172
1 3 12 15 -0.0543349
2 3 12 15 0.0186564
3 3 12 15 -0.062046
4 3 12 15 -0.0316796
0 4 12 15 -0.0522494
1 4 12 15 0.0351614
2 4 12 15 -0.017828
3 4 12 15 -0.0535607
4 4 12 15 -0.0567541
0 0 13 15 0.0666562
1 0 13 15 -0.040778
2 0 13 15 0.0314922
3 0 13 15 -0.0365803
4 0 13 15 -0.0685029
0 1 13 15 0.0115237
1 1 13 15 -0.0496498
2 1 13 15 -0.0604453
3 1 13 15 -0.0812806
4 1 13 15 -0.023869
0 2 13 15 -0.064901
1 2 13 15 -0.0628158
2 2 13 15 -0.076376
3 2 13 15 0.0602037
4 2 13 15 -0.0239572
0 3 13 15 -0.0523606
1 3 13 15 -0.0603314
2 3 13 15 0.0617474
3 3 13 15 0.00342156
4 3 13 15 -0.0138081
0 4 13 15 0.00455999
1 4 13 15 0.0457483
2 4 13 15 -0.031059
3 4 13 15 -0.0237401
4 4 13 15 0.0111669
0 0 14 15 0.00590649
1 0 14 15 0.00174448
2 0 14 15 -0.00974131
3 0 14 15 -0.0053331
4 0 14 15 -0.0401407
0 1 14 15 -0.0181156
1 1 14 15 0.0192695
2 1 14 15 0.000359033
3 1 14 15 -0.0817459
4 1 14 15 -0.0621455
0 2 14 15 0.00857698
1 2 14 15 0.0108216
2 2 14 15 -0.06784
3 2 14 15 -0.0289482
4 2 14 15 -0.020119
0 3 14 15 0.0188518
1 3 14 15 0.0253511
2 3 14 15 0.0511625
3 3 14 15 -0.0117146
4 3 14 15 0.0405248
0 4 14 15 0.0285053
1 4 14 15 0.0358732
2 4 14 15 -0.0148805
3 4 14 15 0.0483239
4 4 14 15 -0.0331978
0 0 15 15 0.0192865
1 0 15 15 0.00810404
2 0 15 15 -0.0636578
3 0 15 15 -0.0289699
4 0 15 15 -0.0375564
0 1 15 15 -0.00519182
1 1 15 15 -0.0601925
2 1 15 15 -0.0352108
3 1 15 15 0.0565551
4 1 15 15 0.0442437
0 2 15 15 -0.00470519
1 2 15 15 -0.00985037
2 2 15 15 0.0476287
3 2 15 15 -0.0037273
4 2 15 15 -0.0677814
0 3 15 15 0.0118797
1 3 15 15 0.0193099
2 3 15 15 -0.046386
3 3 15 15 -0.0639115
4 3 15 15 -0.0240103
0 4 15 15 0.0606717
1 4 15 15 0.0402208
2 4 15 15 -0.0139483
3 4 15 15 0.00782376
4 4 15 15 -0.00236471
0 0 16 15 0.0218295
1 0 16 15 0.0290756
2 0 16 15 0.0248919
3 0 16 15 -0.0511528
4 0 16 15 -0.0609417
0 1 16 15 0.0273499
1 1 16 15 -0.057385
2 1 16 15 -0.0122397
3 1 16 15 -0.107352
4 1 16 15 -0.0516863
0 2 16 15 0.00569496
1 2 16 15 -0.0416898
2 2 16 15 -0.0236219
3 2 16 15 0.0133377
4 2 16 15 -0.0167721
0 3 16 15 -0.0738489
1 3 16 15 -0.0975261
2 3 16 15 0.0260886
3 3 16 15 0.0667258
4 3 16 15 0.0420275
0 4 16 15 -0.0438516
1 4 16 15 -0.040461
2 4 16 15 0.0455853
3 4 16 15 0.0464483
4 4 16 15 -0.0222131
0 0 17 15 -0.0224116
1 0 17 15 0.0294039
2 0 17 15 -0.0765232
3 0 17 15 -0.00303829
4 0 17 15 -0.0433788
0 1 17 15 -0.0280866
1 1 17 15 -0.0525295
2 1 17 15 -0.0431154
3 1 17 15 -0.0748871
4 1 17 15 0.0174055
0 2 17 15 -0.0445144
1 2 17 15 -0.033915
2 2 17 15 -0.0191532
3 2 17 15 -0.0311425
4 2 17 15 -0.0826432
0 3 17 15 -0.0137156
1 3 17 15 -0.0239251
2 3 17 15 -0.0394987
3 3 17 15 -0.0365516
4 3 17 15 0.0353814
0 4 17 15 -0.0460538
1 4 17 15 -0.0213749
2 4 17 15 0.0363816
3 4 17 15 -0.0310167
4 4 17 15 0.0325564
0 0 18 15 0.0353306
1 0 18 15 0.0152107
2 0 18 15 0.0317892
3 0 18 15 0.0105346
4 0 18 15 -0.0386924
0 1 18 15 0.0509783
1 1 18 15 0.116567
2 1 18 15 0.0183419
3 1 18 15 0.010859
4 1 18 15 -0.0102672
0 2 18 15 -0.00627153
1 2 18 15 -0.0174028
2 2 18 15 -0.0131972
3 2 18 15 -0.00969608
4 2 18 15 0.0603899
0 3 18 15 -0.0831748
1 3 18 15 -0.00682933
2 3 18 15 -0.0578981
3 3 18 15 -0.0410799
4 3 18 15 0.0543294
0 4 18 15 -0.0286763
1 4 18 15 -0.0525484
2 4 18 15 -0.0801951
3 4 18 15 -0.0124965
4 4 18 15 -0.0194901
0 0 19 15 0.0552398
1 0 19 15 0.0512279
2 0 19 15 0.0797907
3 0 19 15 0.0208677
4 0 19 15 -0.0354328
0 1 19 15 0.0513185
1 1 19 15 -0.0289186
2 1 19 15 -0.00351685
3 1 19 15 -0.0717458
4 1 19 15 -0.0856434
0 2 19 15 0.00893859
1 2 19 15 -0.0675031
2 2 19 15 -0.0825858
3 2 19 15 -0.0434992
4 2 19 15 0.0405552
0 3 19 15 -0.104533
1 3 19 15 -0.0533279
2 3 19 15 0.0571263
3 3 19 15 -0.0606166
4 3 19 15 -0.0657355
0 4 19 15 -0.0851858
1 4 19 15 0.0315038
2 4 19 15 -0.0185597
3 4 19 15 -0.0655339
4 4 19 15 0.00527907
0 0 0 16 -0.0100066
1 0 0 16 0.00921726
2 0 0 16 0.0666885
3 0 0 16 0.0565459
4 0 0 16 0.0516361
0 1 0 16 -0.0381565
1 1 0 16 0.0117043
2 1 0 16 0.00821986
3 1 0 16 0.0152797
4 1 0 16 -0.0973421
0 2 0 16 0.039662
1 2 0 16 0.0145531
2 2 0 16 -0.0362276
3 2 0 16 -0.0576751
4 2 0 16 0.00384797
0 3 0 16 -0.0339746
1 3 0 16 -0.0291845
2 3 0 16 -0.0475876
3 3 0 16 -0.0590418
4 3 0 16 -0.00627005
0 4 0 16 -0.009994
1 4 0 16 -0.0390734
2 4 0 16 -0.0428844
3 4 0 16 -0.065373
4 4 0 16 -0.0478089
0 0 1 16 0.0289417
1 0 1 16 0.0155764
2 0 1 16 -0.0683465
3 0 1 16 0.0349149
4 0 1 16 0.0440758
0 1 1 16 -0.0091004
1 1 1 16 -0.0789105
2 1 1 16 0.012025
3 1 1 16 0.0298581
4 1 1 16 0.0066951
0 2 1 16 -0.085726
1 2 1 16 -0.000113453
2 2 1 16 0.0290077
3 2 1 16 0.0135393
4 2 1 16 0.0195413
0 3 1 16 0.0341847
1 3 1 16 -0.0198267
2 3 1 16 0.0468381
3 3 1 16 -0.0178302
4 3 1 16 0.0431672
0 4 1 16 0.024313
1 4 1 16 -0.0371438
2 4 1 16 0.0232928
3 4 1 16 -0.0632095
4 4 1 16 -0.0217461
0 0 2 16 0.0258392
1 0 2 16 0.0346515
2 0 2 16 -0.032381
3 0 2 16 -0.0383375
4 0 2 16 -0.0110671
0 1 2 16 0.0478907
1 1 2 16 0.0332503
2 1 2 16 -0.0535987
3 1 2 16 -0.0324119
4 1 2 16 -0.00123044
0 2 2 16 -0.0859933
1 2 2 16 -0.0243927
2 2 2 16 -0.0328375
3 2 2 16 -0.0253474
4 2 2 16 -0.00723677
0 3 2 16 -0.0858811
1 3 2 16 -0.0775603
2 3 2 16 0.0428176
3 3 2 16 0.00992213
4 3 2 16 -0.0491972
0 4 2 16 -0.000356823
1 4 2 16 -0.0204992
2 4 2 16 0.0259047
3 4 2 16 -0.0240411
4 4 2 16 -0.0435859
0 0 3 16 0.0870918
1 0 3 16 0.0320284
2 0 3 16 -0.0262007
3 0 3 16 -0.0366096
4 0 3 16 -0.00311312
0 1 3 16 0.035488
1 1 3 16 -0.0106042
2 1 3 16 -0.0565615
3 1 3 16 0.0122179
4 1 3 16 0.0524048
0 2 3 16 0.0309621
1 2 3 16 0.0481881
2 2 3 16 0.0227675
3 2 3 16 -0.044089
4 2 3 16 0.0768479
0 3 3 16 -0.0290881
1 3 3 16 0.0285667
2 3 3 16 0.0042006
3 3 3 16 0.0147335
4 3 3 16 -0.00485162
0 4 3 16 0.0238428
1 4 3 16 0.00112775
2 4 3 16 0.0282749
3 4 3 16 -0.0278421
4 4 3 16 -0.0186015
0 0 4 16 0.0355558
1 0 4 16 -0.0389636
2 0 4 16 0.0229839
3 0 4 16 0.0316878
4 0 4 16 0.0111699
0 1 4 16 0.0116134
1 1 4 16 0.0206551
2 1 4 16 0.0353191
3 1 4 16 -0.000211324
4 1 4 16 0.019243
0 2 4 16 -0.0235367
1 2 4 16 -0.0414717
2 2 4 16 -0.0429337
3 2 4 16 0.0386338
4 2 4 16 -0.000329325
0 3 4 16 0.0499067
1 3 4 16 0.044207
2 3 4 16 0.0192652
3 3 4 16 -0.035248
4 3 4 16 0.0212144
0 4 4 16 -0.00220048
1 4 4 16 0.0490229
2 4 4 16 0.00788128
3 4 4 16 -0.0466345
4 4 4 16 -0.00752954
0 0 5 16 -0.013413
1 0 5 16 0.0135359
2 0 5 16 0.0437634
3 0 5 16 -0.0607438
4 0 5 16 -0.0478891
0 1 5 16 0.0985253
1 1 5 16 0.0785157
2 1 5 16 -0.00943966
3 1 5 16 0.00124789
4 1 5 16 0.00563135
0 2 5 16 0.044335
1 2 5 16 -0.0134638
2 2 5 16 -0.0683764
3 2 5 16 -0.0271502
4 2 5 16 -0.0282069
0 3 5 16 0.0450438
1 3 5 16 -0.0119596
2 3 5 16 -0.050588
3 3 5 16 0.0257805
4 3 5 16 0.0191074
0 4 5 16 -0.0107145
1 4 5 16 -0.0202692
2 4 5 16 0.00841886
3 4 5 16 0.0565345
4 4 5 16 0.00559391
0 0 6 16 -0.0106072
1 0 6 16 -0.0501026
2 0 6 16 -0.0280595
3 0 6 16 -0.034106
4 0 6 16 -0.00140849
0 1 6 16 -0.0126265
1 1 6 16 -0.0621024
2 1 6 16 0.0113151
3 1 6 16 -0.0283086
4 1 6 16 -0.0185954
0 2 6 16 -0.0224433
1 2 6 16 0.019718
2 2 6 16 0.0416573
3 2 6 16 0.00804155
4 2 6 16 -0.0842516
0 3 6 16 -0.0660096
1 3 6 16 -0.0365581
2 3 6 16 0.0229166
3 3 6 16 0.0227916
4 3 6 16 -0.0526109
0 4 6 16 -0.0392513
1 4 6 16 0.0144743
2 4 6 16 -0.0605565
3 4 6 16 -0.0251339
4 4 6 16 0.0165213
0 0 7 16 0.0559461
1 0 7 16 -0.0413193
2 0 7 16 -0.040595
3 0 7 16 0.0465945
4 0 7 16 0.0486031
0 1 7 16 -0.0173542
1 1 7 16 -0.0312674
2 1 7 16 0.029846
3 1 7 16 -0.029609
4 1 7 16 -0.0126852
0 2 7 16 -0.031166
1 2 7 16 0.0225
2 2 7 16 -0.000194593
3 2 7 16 -0.0544578
4 2 7 16 -0.023006
0 3 7 16 -0.0231236
1 3 7 16 0.0266636
2 3 7 16 -0.0527546
3 3 7 16 -0.0497227
4 3 7 16 -0.0510266
0 4 7 16 -0.0217184
1 4 7 16 -0.0143786
2 4 7 16 -0.0378353
3 4 7 16 0.010282
4 4 7 16 0.0358957
0 0 8 16 -0.0715119
1 0 8 16 -0.0696416
2 0 8 16 0.0315487
3 0 8 16 0.061394
4 0 8 16 0.0165554
0 1 8 16 -0.0912451
1 1 8 16 -0.0335352
2 1 8 16 0.0239903
3 1 8 16 0.0288142
4 1 8 16 -0.0257996
0 2 8 16 -0.0640335
1 2 8 16 0.045389
2 2 8 16 0.0933978
3 2 8 16 0.015301
4 2 8 16 -0.0900752
0 3 8 16 -0.0375102
1 3 8 16 -0.0406463
2 3 8 16 0.0303438
3 3 8 16 -0.0502876
4 3 8 16 -0.0494652
0 4 8 16 -0.0375916
1 4 8 16 -0.0362348
2 4 8 16 0.00722069
3 4 8 16 0.0147081
4 4 8 16 0.00776769
0 0 9 16 0.0993012
1 0 9 16 0.150795
2 0 9 16 -0.0377413
3 0 9 16 -0.0509637
4 0 9 16 0.00253447
0 1 9 16 0.10199
1 1 9 16 0.0803313
2 1 9 16 -0.113875
3 1 9 16 -0.0651047
4 1 9 16 0.00329418
0 2 9 16 0.0761388
1 2 9 16 -0.0278261
2 2 9 16 -0.017933
3 2 9 16 -0.0171603
4 2 9 16 -0.042773
0 3 9 16 0.0306448
1 3 9 16 -0.0531036
2 3 9 16 -0.0431463
3 3 9 16 -0.0511022
4 3 9 16 -0.0242096
0 4 9 16 -0.0624899
1 4 9 16 -0.00685337
2 4 9 16 0.0348896
3 4 9 16 -0.000301866
4 4 9 16 0.0100154
0 0 10 16 -0.0123243
1 0 10 16 0.0761474
2 0 10 16 0.07861
3 0 10 16 -0.04898
4 0 10 16 -0.0508946
0 1 10 16 0.0529281
1 1 10 16 0.0112257
2 1 10 16 -0.0488992
3 1 10 16 -0.0553907
4 1 10 16 -0.00762353
0 2 10 16 -0.0406705
1 2 10 16 -0.0385995
2 2 10 16 -0.041639
3 2 10 16 -0.0650139
4 2 10 16 -0.0348626
0 3 10 16 -0.0196504
1 3 10 16 -0.070364
2 3 10 16 -0.0485544
3 3 10 16 -0.0845368
4 3 10 16 0.00369228
0 4 10 16 0.00723856
1 4 10 16 -0.0515512
2 4 10 16 -0.0227927
3 4 10 16 -0.0239639
4 4 10 16 0.000337019
0 0 11 16 0.0818997
1 0 11 16 0.0570999
2 0 11 16 -0.10305
3 0 11 16 -0.0895337
4 0 11 16 0.00619313
0 1 11 16 0.0724676
1 1 11 16 -0.0382111
2 1 11 16 -0.0231174
3 1 11 16 0.0364786
4 1 11 16 0.0576956
0 2 11 16 0.0332727
1 2 11 16 0.018786
2 2 11 16 -0.0549989
3 2 11 16 0.070409
4 2 11 16 0.019353
0 3 11 16 0.000630445
1 3 11 16 -0.0296677
2 3 11 16 0.042933
3 3 11 16 0.0479257
4 3 11 16 0.0993965
0 4 11 16 0.0321533
1 4 11 16 0.0315368
2 4 11 16 0.0446425
3 4 11 16 0.038297
4 4 11 16 0.079073
0 0 12 16 -0.0641773
1 0 12 16 0.0391376
2 0 12 16 0.0241922
3 0 12 16 -0.0499875
4 0 12 16 -0.0139626
0 1 12 16 0.0506138
1 1 12 16 0.0490446
2 1 12 16 0.0550356
3 1 12 16 -0.0673386
4 1 12 16 -0.0153595
0 2 12 16 0.0454895
1 2 12 16 0.0370347
2 2 12 16 -0.0353288
3 2 12 16 -0.0478017
4 2 12 16 -0.0477332
0 3 12 16 0.0450025
1 3 12 16 0.01204
2 3 12 16 -0.0214213
3 3 12 16 -0.053135
4 3 12 16 -0.0306753
0 4 12 16 0.0290263
1 4 12 16 0.0152949
2 4 12 16 0.00571275
3 4 12 16 0.0225845
4 4 12 16 0.0452656
0 0 13 16 -0.0778167
1 0 13 16 -0.00247314
2 0 13 16 0.0795164
3 0 13 16 0.0219769
4 0 13 16 -0.034063
0 1 13 16 -0.0211191
1 1 13 16 0.0474734
2 1 13 16 0.0526023
3 1 13 16 -0.0218334
4 1 13 16 -0.0214213
0 2 13 16 0.0308216
1 2 13 16 0.0252841
2 2 13 16 0.0309958
3 2 13 16 -0.0126857
4 2 13 16 -0.0320628
0 3 13 16 0.026776
1 3 13 16 -0.00648153
2 3 13 16 -0.0329739
3 3 13 16 -0.0277008
4 3 13 16 -0.0433628
0 4 13 16 -0.00237821
1 4 13 16 0.0138344
2 4 13 16 0.0166958
3 4 13 16 -0.0743783
4 4 13 16 -0.0144324
0 0 14 16 0.0372937
1 0 14 16 -0.00616051
2 0 14 16 0.0850258
3 0 14 16 0.0596214
4 0 14 16 -0.0567642
0 1 14 16 0.0109457
1 1 14 16 -0.025541
2 1 14 16 0.0314189
3 1 14 16 -0.0531804
4 1 14 16 -0.0811791
0 2 14 16 -0.00446308
1 2 14 16 0.0468153
2 2 14 16 -0.0468015
3 2 14 16 0.0114389
4 2 14 16 -0.0330096
0 3 14 16 -0.00758301
1 3 14 16 -0.000413002
2 3 14 16 -0.0655729
3 3 14 16 -0.0814407
4 3 14 16 -0.0169764
0 4 14 16 -0.0713379
1 4 14 16 -0.0453108
